Date,Tweet ID,Text,Username
2021-02-01 23:27:32+00:00,1356383715769913350,"Chevron and Exxon discussed merger last year after Covid pandemic devastated oil prices, reports say https://t.co/sKr4VTHCFc",BaronianConsult
2021-02-01 23:04:38+00:00,1356377951697317888,"While some competitors are investing in renewables, Chevron and Exxon believe ""the world will need vast amounts of fossil fuels for decades to come, and that they can capitalize on current underinvestment in oil production,"" -WSJ.",OyikiGreat
2021-02-01 23:00:43+00:00,1356376963997339649,"Definitely not trusting of this.

CEOs of oil giants Exxon, Chevron discussed mega merger: Reports https://t.co/2XNi0G5aVL via @AJEnglish",bluwndzdancing
2021-02-01 22:58:54+00:00,1356376507652972552,"Reports that Exxon and Chevron discussed a possible merger last year indicates just how troubled Exxon’s strategic footing really is. 

So where does it go from here?

Read the full story (free): https://t.co/65WCenA3aW $XOM #oil",energyintel
2021-02-01 22:54:30+00:00,1356375402831294465,"Shell: so-called because they are husks of humanity.

(Same story with Texaco&gt;Chevron in Ecuador. Same story with #ExxonKnew. Same story with every oil company)

We are not safe until they are being carefully wound down and asset stripped for the energy transition",schofeld
2021-02-02 21:39:25+00:00,1356718893818028032,"@CarbonEngineer your oil and gas funders, @oxy and @chevron, are very happy you're pushing their messaging... 

sadly net zero isn't what we need and your company is just making things worse perpetuating this spin...",LeftyTakes
2021-02-02 21:16:30+00:00,1356713128029868033,"@HectorinMiami Guaidó had no spine to do anything in 2 yrs. Sanctions are a good side measure but they alone never change regimes. In 46's case, US oil companies are pressuring to let them back into buying Venezuelan gas. Trump sanctions were a joke anyway as Chevron + others had exemptions.",Mr_Zach_Foster
2021-02-02 21:06:57+00:00,1356710722588262402,"""in the three years following the Paris Agreement, the five largest publicly-traded oil and gas majors (ExxonMobil, Royal Dutch Shell, Chevron, BP and Total) have invested over $1Bn of shareholder funds on misleading climate-related branding and lobbying.""
https://t.co/nyJGRdJfIU",CrwdsrcingSusty
2021-02-02 20:57:05+00:00,1356708240281636864,"The dying Oil sector embraces M&amp;A

Recent events in the oil sector were predicted but still shocking. Husky energy was acquired by Cenovos, resulting in over 2000. Chevron and Exxon are about to hit the ring. https://t.co/xYSuSDxGqk",NOmorotionmwan
2021-02-02 20:47:41+00:00,1356705874744664065,"@mariana_txt @exxonmobil @Aramco @Chevron @bp_plc @Shell @PetrochinaID @sinopecnews Hi, what's your oil production cost (per barrel)? thanks",sitedojulio
2021-02-03 23:57:01+00:00,1357115910813843459,Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot...call +2348027447996  mr nwokolo Henry to book an inspection tour of the site to enable a buying decision...,vaquest
2021-02-03 23:55:04+00:00,1357115420457730054,"Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot...call +2348027447996  mr nwokolo Henry to book an inspection tour of the site to enable a buying decision,,,,,,",vaquest
2021-02-03 23:53:31+00:00,1357115026738454531,"Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot...call +2348027447996  mr nwokolo Henry to book an inspection tour of the site to enable a buying decision,",vaquest
2021-02-03 23:50:43+00:00,1357114323936501762,"＞Companies under Rockefeller control include:
Pfizer, Exxon Mobil, Chevron Texaco, BP Amoco, Marathon Oil, Freeport McMoran, Quaker Oats, ASARCO, United, Delta, Northwest,",Auntie_Grizelda
2021-02-03 23:50:15+00:00,1357114208530350082,Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot...call +2348027447996  mr nwokolo Henry to book an inspection tour of the site to enable a buying decision............,vaquest
2021-02-04 23:34:23+00:00,1357472600306376704,"Shutting down the Keystone Pipeline is bigger than job loss.  Just talked to a friend who buys about 6,000 gallons of oil a year for his business and Chevron just went up $.40 a gallon.

Real people are hurt by this.

#KeystonePipeline",raphowesme600
2021-02-04 22:36:22+00:00,1357457999183425538,"@PuCoScipio_AF @bimboubermensch @Latinks1 I did mention the Sauds above already. You're nearly a century out of date -- the Sauds have total control over Saudi Aramco. Standard Oil became Chevron and ExxonMobil, both of which aren't doing so hot.

""Can't estimate because it's opaque"" is very different from ""this is huge""",lonemapleleaf
2021-02-04 21:29:48+00:00,1357441249087680512,.@Gina_McCarthy &amp; @JohnKerry: #Biden Admin. won't be taken srsly on #climatejustice/#racialjustice til it makes US's oil giant @Chevron cleanup mess it deliberately made in the Amazon. (Don't quote RICO case- it made NO determination on acts in Ecuador). https://t.co/xZAiK1Fds8,paulpaz
2021-02-04 20:29:44+00:00,1357426131226476547,@btwillingham @marwilliamson Bp and Chevron = filthy oil not seeing the difference,oil_strike
2021-02-04 19:45:41+00:00,1357415047346151424,"..and that's just the short version, y'all. 

This sprawling mess is full of injustice all around.

Especially for the **people in Ecuador** who still don't have clean water, living with escalated rates of cancer, birth defects, other consequences of Chevron's oil pollution.",ClimateConnor
2021-02-05 22:25:50+00:00,1357817738933096448,I just signed a @theactionnet petition: Take Action Against Chevron Importing Oil in El Segundo . Sign here: https://t.co/jCkABA7l13,Craig24280704
2021-02-05 21:03:47+00:00,1357797090173231106,"We can't achieve #EnvironmentalJustice, without addressing systemic racism which put the unequal burden of nature degradation on communities of color. Big polluter #Chevron has been a master manipulator of shifting that focus..it's oil crimes in Ecuador.. https://t.co/HU0nQT1Lxy",Meldawson6
2021-02-05 18:39:21+00:00,1357760741470662657,"ExxonMobil, BP, Chevron and ConocoPhillips among oil companies that posted billions in losses in 2020 - The Washington Post https://t.co/jSTUOuGhWw",charlierichmond
2021-02-05 18:21:56+00:00,1357756360839081990,"@Jasons_Thinking @IngrahamAngle Privately funded companies that move oil, like Exxon, Shell, Chevron.    They care about bottom line - not lobbying groups.  But fair point",TampaFLPolitico
2021-02-05 17:29:56+00:00,1357743273159233537,"Chevron and Exxon discussed merger last year after Covid pandemic devastated oil prices, reports say https://t.co/o9K5RxeRy7",skchennupati
2021-02-06 23:29:46+00:00,1358196215708549128,@LandOLakesInc @Microsoft This reminds me of Chevron refrigerating the Permafrost so that their Pipelines carrying the Oil out of the ground would not be destroyed by Climate Change induced melting. Your Monoculture planting destroys the actual insect populations you need for pollination.,bargdaffy
2021-02-06 23:12:18+00:00,1358191820681990147,"ExxonMobil, BP, Chevron and ConocoPhillips among oil companies that posted billions in losses in 2020 - The Washington Post https://t.co/KbRlks4IVe",Marie55157075
2021-02-06 21:59:51+00:00,1358173586029228039,@SDonziger @Greg_Palast @Chevron @exxon Reading @maddow book ( Blowout ). Extraordinary read! The oil industry is in a steep decline finally.,DesireeLsk
2021-02-06 18:09:48+00:00,1358115692382359552,"Top donors for Rep. Larry Scott: 

Occidental Petroleum Corporation
Chevron Policy, Government &amp; Public Affairs
ExxonMobil Corporation
Marathon Oil
Conoco Phillips Co.

Don't take this guy seriously. LOL
#nmleg #nmpol #HB9",Josue_DeLuna
2021-02-06 17:39:04+00:00,1358107961021890561,"5/ 

So some of them went ahead to buy those marginal fields themselves and started their own small oil companies. Exxon is #2 here. I personally have not seen a former Chevron guy that owns or leads an independent oil company.",SirJarus
2021-02-07 21:44:30+00:00,1358532111871799298,Whoa... I used to drive by this station all the time in San Francisco and never noticed it's still a Standard Oil and not a Chevron Oil station. https://t.co/qKJBL5mBCk,DarlaDonna
2021-02-07 21:37:48+00:00,1358530424734105605,@kevinheverin @Chevron Standard Oil Is Indeed Legendary And Chevron Maintaining It's Trademark Is Remarkable. I Am Happy To Know,Pri_Tem
2021-02-07 20:49:54+00:00,1358518369578852353,Stonehenge estate after Chevron oil Lekki lagos has landed properties for SALE at #20m per plot......call 08027447996  nwokolo Henry....book an inspection tour of the site to enable a buying decision,vaquest
2021-02-07 20:18:08+00:00,1358510375549890560,"These companies are still around today(after some consolidation) and are massive just on their own. 

$XOM Exxon
$CVX Chevron
$BP (Standard Oil of Ohio, ARCO)
$MRO Marathon
$COP (apart of standard oil) spun off $PSX",ssstock
2021-02-07 17:36:27+00:00,1358469686728355845,"just another @Chevron gas station, one of 1,500 in California? Look closer. Chevron maintains exactly 1 Standard gas station in each of its 16 states of operation - a strategy enabling it to keep Standard Oil as an active #trademark to this day. CA's is at 1501 Van Ness Ave in SF https://t.co/BGmB78gH7A",kevinheverin
2021-02-08 23:58:35+00:00,1358928243617857543,Oil May Not Be Chevron’s Largest Business In 20 Years https://t.co/gqW62SzRZF,Orgetorix
2021-02-08 23:57:14+00:00,1358927901710831624,Oil May Not Be Chevron’s Largest Business In 20 Years https://t.co/ALNmizf2xW,staibenecosi79
2021-02-08 23:27:12+00:00,1358920345546285057,The effect of lower oil prices was revealed in the annual earnings of oil &amp; gas companies. ExxonMobil &amp; Shell each recorded net losses of around (-$22bn) last year. BP's loss was (-$20.3bn). Chevron’s 2nd weakest year for revenues since 2000 created a (-$5.5bn) loss-The Economist,wetaber
2021-02-08 23:07:21+00:00,1358915348859355137,"While #OilAndGas will certainly be #Needed for decades to come, the #Oil and #Gas division may not be #Chevron’s top #Business in 20 years, although it will still be a very big part of the U.S. supermajor’s operations

#OOTT

Vía @OilandEnergy
https://t.co/xB2BqKPiem",RSSCrecerJuntos
2021-02-08 23:00:37+00:00,1358913657237893127,"While oil and gas will certainly be needed for decades to come, the oil and gas division may not be Chevron’s top business in 20 years, although it will still be a very big part of the U.S. supermajor’s operations

https://t.co/nPsmg3EDg6",OilandEnergy
2021-02-09 23:59:57+00:00,1359290974602633216,RICHMOND CA: #Chevron Level 2 Advisory. Oil spill in bay along long wharf. Response boats are responding. https://t.co/9qxfTpRgMp,bmmercer
2021-02-09 23:57:10+00:00,1359290276225814529,RICHMOND CA: “Chevron Level 2 Advisory. Oil spill in bay along long wharf. Response boats are responding.” https://t.co/Ogga6iwYzd,dirtwaterair
2021-02-09 23:54:21+00:00,1359289567472308224,RICHMOND CA: Chevron Level 2 Advisory. Oil spill in bay along long wharf. Response boats are responding. https://t.co/yV5igSwo8F Reply with a friend's # to forward,mholmes52
2021-02-09 23:40:19+00:00,1359286035830743044,"Arauz has long fought Chevron, which not only failed to pay $9 Billion judgement to Ecuador via Texaco for spilling oil all over indigenous Amazonian waters, but put their lead lawyer @SDonziger under house arrest. Yet when we search eco-waterboy @yakuperezg on it, we see little!",iMarxiavelli
2021-02-09 22:56:10+00:00,1359274922925817861,@LeaseburgeScott @Deep_Seas_Oil @RobertClarke_WM Wrong Noble. Noble Energy was acquired by Chevron. Noble Corp. is a different company,landman_texas
2021-02-10 23:54:57+00:00,1359652105871572993,#Stonehenge estate after Chevron oil Lekki lagos has landed properties for SALE at #20m per plot......call 08027447996  nwokolo Henry....book an inspection tour of the site to enable a buying decision#,vaquest
2021-02-10 23:51:31+00:00,1359651242633494532,"#richmond Chevron Refinery leaks 600 gallons of oil into San Francisco Bay :(((
#We coexist with industry in the area, which is why we have high regulatory standards..."" —sup. Gioia
#bayarea #eastbay #oil #death #publichealth https://t.co/KOSbk6s4kU",dt8k
2021-02-10 23:50:43+00:00,1359651041147572226,#Stonehenge estate after Chevron oil Lekki lagos has landed properties for SALE at #20m per plot......call 08027447996  nwokolo Henry....book an inspection tour of the site to enable a buying decision,vaquest
2021-02-10 23:49:51+00:00,1359650819688325123,Stonehenge estate after Chevron oil Lekki lagos has landed properties for SALE at #20m per plot......call 08027447996  nwokolo Henry....book an inspection tour of the site to enable a buying decision#,vaquest
2021-02-10 23:44:08+00:00,1359649381297758208,"as @dharnanoor put it yesterday, ""Chevron has put Richmond through so much man"" 😔

more photos from the ongoing cleanup of the 600-gallon oil spill in the San Francisco Bay here via @greenpeaceusa + @JoshEdelson &gt;&gt; https://t.co/8UwtFrdlrG #BuildBackFossilFree https://t.co/LB0QDAk1N2",Ryschlee
2021-02-11 23:48:35+00:00,1360012889801842688,"10 years ago Chevron was ordered to pay $9Billion by an Ecuadorian court for oil cleanup and compensation to indigenous communities. Chevron still hasn’t paid. Via 
@amazonwatch
https://t.co/E0so6GiiuR",AntoniaJuhasz
2021-02-11 23:33:06+00:00,1360008994476208129,"The real purpose of Chevron's deceptive feel-good advertising is to convince the public and politicians that the oil and gas giant is already acting on climate, so there's no need to regulate them or hold them accountable. - https://t.co/FdcazzBKkq via @commondreams",birdtrees
2021-02-11 23:30:09+00:00,1360008250918383618,'A clear danger': oil spill in California city revives calls to cut ties with Chevron https://t.co/K4PEA5Eczl,GuardianAus
2021-02-11 23:30:09+00:00,1360008250901553152,'A clear danger': oil spill in California city revives calls to cut ties with Chevron https://t.co/HdWmqM4gEy,guardian
2021-02-11 23:21:18+00:00,1360006025491873793,"That means that it’s increasingly a liability to be seen as an “old” firm that’s doing work for “fossil” clients like Exxon and Chevron. 

It’s like, “Oh, you represent Big Oil? Then no thanks, we’ll go with a firm that understands where the future is at.”",jamieclimate
2021-02-12 23:46:46+00:00,1360374822660960256,"Chevron spilled up to 750 gallons of oil off the shore of Richmond earlier this week and even though that's a relatively small amount of oil compared other oil spills, residents of the community still say they feel scared and unsafe.

https://t.co/3A8UxDAUEI",drewcostley
2021-02-12 23:35:36+00:00,1360372012556943360,"A Bay Area 'news website,' funded by Chevron, has yet to report on the company's massive oil spill https://t.co/jUn1XiijTS",LoveForAll24
2021-02-12 23:31:02+00:00,1360370862961090562,'A clear danger': oil spill in California city revives calls to cut ties with Chevron https://t.co/uJ5yH3DWqg,millennialtr4sh
2021-02-12 23:30:29+00:00,1360370722921668609,"Big Oil: Dividends vs Future
https://t.co/PYzKcdjtjU #climate #ExxonMobil #Chevron #ClimateAction #carbonneutral",robenfarzad
2021-02-12 23:28:58+00:00,1360370342477189122,"A Bay Area 'news website,' funded by Chevron, has yet to report on the company's massive oil spill https://t.co/hxMii5qwKh via @SFGate",ryanasimono
2021-02-13 23:52:59+00:00,1360738771956826114,"Emergency crews in Richmond, California, are rushing to clean up an estimated 600 gallons of oil that spilled from a Chevron refinery into the San Francisco Bay, reinvigorating calls for the city to change its relationship with the refinery. https://t.co/6fblP6ePqX via @guardian",ClimateNexus
2021-02-13 23:10:26+00:00,1360728063328194560,"@abc7newsbayarea @Chevron @chevron, the oil spill, brought to you by @chevron, the oil industry giant who buried scientific evidence in the 80s linking dependence on fossil fuels to environmental degeneration. We really don’t trust your authority, @Chevron",memoryyetgreen
2021-02-13 23:07:15+00:00,1360727263537336323,"Richmond is one of the biggest battlegrounds for environmental justice in the US, and this week’s oil spill renewed calls from activists for the city to end its century-long relationship with the Chevron refinery, ⁦@GabrielleCanon⁩ reports: https://t.co/b6jvRWphAh",Sammy_Roth
2021-02-13 22:59:10+00:00,1360725229388001281,"@SpeakerPelosi I don’t always agree with you as my rep but I was appreciative of you publicly calling out @LeaderMcConnell on his blatant hypocrisy. Now please help us get corporate $ out of politics, end corrupt special interests like @Chevron who tries to hide their oil spills.",memoryyetgreen
2021-02-13 21:50:39+00:00,1360707986646179840,"Remember that oil spill I was talking about a few days ago that @Chevron caused in SoCal? Nothing's come from that. Absolutely nothing. No statements, no fines, barely any acknowledgement on social media. Just... Nothing.",The_Infideer
2021-02-14 23:11:40+00:00,1361090761660370945,"Tuesday 2/16 #RichmondCA Council will hear from @SFBaykeeper, state agencies, @Chevron refinery reps re 2/9 spill. Oil spills, refinery explosions are NOT accidents but predictable result of industry negligence &amp; regulatory appeasement. Join us &amp; speak up! https://t.co/ETSByf0MZ6",SunflowerAction
2021-02-14 23:06:17+00:00,1361089408498167810,Chevron Refinery Dumps Oil Into San Francisco Bay https://t.co/5Q9mO8smmQ,dgendvil
2021-02-14 23:00:01+00:00,1361087829757943808,'A clear danger': oil spill in California city revives calls to cut ties with Chevron https://t.co/px2C9fQPjO,acespace
2021-02-14 22:58:40+00:00,1361087493857288195,"@Chevron 
@TEXACO_OIL 
@myLondis 
Absolutely disgrace A303 Sparkford
Texaco &amp; Londis store UK

https://t.co/XcX1s3jpFi",KevinsDoherty1
2021-02-14 22:12:37+00:00,1361075903095169026,"Chevron Refinery Leaks Up to 750 Gallons of Oil Into Bay https://t.co/SlAeSl1hCf via @YouTube

@Chevron WHAT IS THE MATTER WITH YOU?!
#climatechange #oilandgas #sfbayarea",JusticeShanti
2021-02-15 22:12:05+00:00,1361438157418336259,"@foe_us Hello! going back to your tweet about chevron’s recent oil spill in Richman, ca are there programs we can join to help with the clean up? I believe a lot of student would be interested in helping out!",Linhlesjsu
