Date,Tweet ID,Text,Username
2021-02-15 22:11:18+00:00,1361437960957214720,Tell me we’re going to hold @Chevron accountable. This isn’t supposed to happen anymore                                  Chevron Refinery Leaks Up to 750 Gallons of Oil Into Bay https://t.co/VyJs5f2phN via @YouTube,roxrozrox
2021-02-15 21:47:01+00:00,1361431848476377090,"“Emergency crews in Richmond, California, are rushing to clean up an estimated 600 gallons of oil that spilled from a Chevron refinery into the San Francisco Bay.”  #Chevron  #oilspill  https://t.co/0E49D0OSXp",FORESTSFOREVER
2021-02-15 21:03:55+00:00,1361421001842585603,@kingtutspacs Big oil guys like chevron xom will prob be forced to buy ev charging plays like sbe tpgy !,SamRuss60265097
2021-02-15 21:00:02+00:00,1361420023810560005,"'the firm Gates founded is two years into a seven-year deal—rumored to be worth over a billion dollars—to help Chevron, one of the world’s largest oil companies, better extract and distribute oil.' 

https://t.co/p8jjIPhfpg",ClimateBen
2021-02-16 23:55:25+00:00,1361826551139086336,@BahamaBen9 While I don’t support more use of greenhouse gasses there are a couple of points 1. Buffets duty is to the shareholders of $BRK 2. Of the oil giants Chevron does have a large portfolio of Green energy,MagnarelliMark
2021-02-16 23:55:13+00:00,1361826498043346947,"Breaking: Warren Buffett’s Berkshire Hathaway Inc on Tuesday announced two major new investments, revealing an $8.6 billion stake in the phone company Verizon Communications Inc and a $4.1 billion stake in oil company Chevron Corp.",MarkYu_DPT
2021-02-16 23:49:23+00:00,1361825030951243776,And so he’s betting on the demographic that’s falling behind and can’t afford the electric vehicle. And so only the top tier oil companies will remains existent aka CHEVRON.,k3nnyhi
2021-02-16 23:45:05+00:00,1361823950158897152,"The oil spill one week ago is just one of many events where @Chevron has poisoned the community of Richmond with no emergency alert or warning to the community. 
This is our home. This has to stop. Take action with @APEN4EJ today and 2/23: https://t.co/wpHzSLd1CX https://t.co/rbUhID88T2",bayrisingaction
2021-02-16 23:32:03+00:00,1361820669172871168,"Dude I guess... fair, hes not racist to neolib pipeline containing a family. My god CHEVRON OIL SPILL. — https://t.co/VD70RHMqLd",yunglungpop
2021-02-17 23:56:20+00:00,1362189167728463875,"EVERYONE must be made aware that the Chevron oil refinery in Richmond, California dumped an estimated 600 gallons of petroleum into San Francisco Bay on Tuesday. #pollution #ClimateCrisis #climatechange https://t.co/cPoLriQO0B",bweare1
2021-02-17 23:44:14+00:00,1362186121292079107,"@Chevron surged 3% after Warren Buffett's #BerkshireHathaway increased its stake in the oil major, while @Verizon soared 5.2% after the investment guru took a US$9 billion stake in the communications company.",WealthPP
2021-02-17 23:32:24+00:00,1362183145999667203,"""Federal campaign finance data shows more than 30 companies in the oil and gas industry, from multinational names like Exxon and Chevron to local power players....gave tens of thousands of dollars to Cornyn, Cruz, and Crenshaw over the past year.""
https://t.co/9sWsqhGFRJ",SavageGrace358
2021-02-17 23:07:49+00:00,1362176957941653507,Confidence returning in oil as Buffet buys in with $4 billion worth of Chevron https://t.co/MwGLEUmhlK,riglynx
2021-02-17 22:45:41+00:00,1362171387926962181,"So far it seems to bear out that the share per employee is larger the more extractive &amp; dominant the company is. 

Microsoft's per-employee is $422. Chevron Oil is about $1017.
If we take the US DOD as a ""firm"" it is $252,273 per employee.",solidarity_goth
2021-02-18 23:46:43+00:00,1362549134394159104,A group of fishermen are seeking punitive damages and funding to monitor the health of Pacific herring after the #Chevron oil spill last week leaked oil into prime fish spawning habitat https://t.co/lTkx7jXBsJ @NicholasIovino @CourthouseNews,SFBaykeeper
2021-02-18 23:24:42+00:00,1362543593391484933,"@MarkJam93765764 @WarrenBuffett @Tesla @elonmusk @Chevron @Gfilche @HyperChangeTV Oil companies get so much money every day, but thankfully not from me anymore.",Sofiaan
2021-02-18 23:02:45+00:00,1362538072752017408,@Sofiaan @WarrenBuffett @Tesla @elonmusk @Chevron @Gfilche @HyperChangeTV I done even care if he backs the transition to EV’s. I just hate seeing big oil get so much money.,Mike_Ronesia
2021-02-18 22:54:05+00:00,1362535890355036162,"Now, we are hearing a presentation on @OfficialWSPA, which represents a number of oil and gas companies including @Chevron, @exxonmobil, and @Shell.",NVconservation
2021-02-18 22:45:30+00:00,1362533731097927680,"Chevron: Chevron to be held accountable for their oil spills in Richmond, California - Sign the Petition! https://t.co/QzBicmENR0 via @Change",foustfarm
2021-02-19 23:01:03+00:00,1362900030881947648,Just north of the massive Chevron oil refinery https://t.co/jFItbrfAhx,UrbanizeLA
2021-02-19 22:16:53+00:00,1362888914319462402,"Herring fishermen sue #Chevron over last week's oil spill, citing negligence, public nuisance &amp; violating the law. 

They say ""the spill occurred in some of Bay’s best herring spawning habitat, where a spawn was observed a few weeks before the accident.""

https://t.co/ABWXWJJjN3",Cocoluces
2021-02-19 21:42:13+00:00,1362880191618498562,"@Chevron Yeah still a assload of oil all over the place down south of the border. 

Or did they clean their shit up? 
@SDonziger  

And I'd fire the PR firm you used for this ad/tweet Chevron 

#NIS 
~Z",USAMRIID
2021-02-19 21:30:07+00:00,1362877148416114693,"600 gallons of oil spilled from a Chevron refinery into the San Francisco Bay — waters that harbor seals, migratory birds &amp; local communities rely on.

“The beaches are closed, the water is contaminated and the whole area smells like a gas station.""

https://t.co/ERmdR9Krkr",foe_us
2021-02-19 21:27:46+00:00,1362876557136650243,"@YourAnonCentral "" Burmese juntas income source US$ 1 billion yearly : natural gas projects backed by foreign investors Chevron, France’s Total, South Korea’s Posco, China's CNOOC, Australia's Woodbridge, and Malaysia’s Petronas. it flows through Myanma Oil and Gas Enterprise """,eieicamwedding
2021-02-20 23:52:20+00:00,1363275325644365827,'A clear danger': oil spill in California city revives calls to cut ties with Chevron https://t.co/IlakKOiz4y,StevoB01
2021-02-20 23:31:06+00:00,1363269980230475779,@BLatro Not as a serial polluter. People are only outraged after chevron. Which is why I did the thread of his long history. Did you know that buffet was an oil billionaire long before Chevron?,siddfinance
2021-02-20 22:30:01+00:00,1363254610421497856,"600 gallons of oil spilled from a Chevron refinery into the San Francisco Bay — waters that harbor seals, migratory birds &amp; local communities rely on.

“The beaches are closed, the water is contaminated and the whole area smells like a gas station.""

https://t.co/ERmdR9Krkr",foe_us
2021-02-20 21:59:31+00:00,1363246934585180165,'A clear danger': oil spill in California city revives calls to cut ties with Chevron https://t.co/oAySCVhkCq,SierraClubKern
2021-02-20 21:18:15+00:00,1363236547160637442,"So Chevron spilled 600 gallons of oil into the San Francisco Bay a couple days ago, and it's fucked up that I haven't seen it on the news or anything",ThatAdhdGremlin
2021-02-21 22:45:01+00:00,1363620773550718977,@typicalaimster @KevinMandrup @GlobalDanceGDE Also chevron oil spill in the Bay Area 😒,germ4nhenry
2021-02-21 22:38:07+00:00,1363619033766060036,"@Chevron Working in marketing for an oil company makes you a bad person. When you tell people what you do for a living, they don’t say anything to be polite, but most people silently judge you

This job is probably just a resume builder, so you might as well save time and quit earlier.",AmericasComic
2021-02-21 22:05:36+00:00,1363610850733551620,Chevron Richmond  refinery to be held accountable for Richmond city &amp; their oil spills. - Sign the Petition! https://t.co/GPNAZX8kKZ via @UKChange,nickcharles6050
2021-02-21 21:39:58+00:00,1363604402897117196,"@notcapnamerica 1/When Chavez nationalized some western oil projects in Venezuela back in 2008, those of us involved knew the country was on a downward spiral. At that time, PDVSA the national oil company was somewhat respected and quite rich. Chevron, Mobil &amp; ConoccoPhillips abandoned their",tma285
2021-02-21 19:34:30+00:00,1363572827043950594,"@MatchasmMatt @garyblack00 @pegasushb 1.Chevron is not just an oil co.
2.These cos have crunched data during covid &amp; will convert gas stations to charging / starbucks type places with ready made food (even hot) while car is being charged. Apt &amp; condo folks need such places. Repurposing of gas stations is inevitable.",svarncapital
2021-02-22 23:31:41+00:00,1363994901940117507,"@RichmondLyfe @JT_OurRichmond Thank you! Registration page says, ""On February 9, Chevron spilled over 600 tons of oil into the Bay."" Maybe someone could edit the form and change ""tons"" to ""gallons.""",SunflowerAction
2021-02-22 22:54:13+00:00,1363985476294647815,"After pullback late last wk US crude +$2.93, +4.9% to $62.19, 13-mo. closing high. Oil bulls ignore warnings of lower prices ahead. Energy stocks Mon:

Suncor $SU +8.1%
Apache $APA +5.9
$EOG +5.7
Conoco $COP +5.1
Pioneer $PXD +4.1
Valero $VLO +3.8
Exxon $XOM +3.7
Chevron $CVX+2.7",tpetruno
2021-02-22 22:39:39+00:00,1363981810699534345,Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot. call +2348027447996   nwokolo Henry to book an inspection tour of the site to enable a buying decision#,vaquest
2021-02-22 22:28:08+00:00,1363978909386235911,Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot. call +2348027447996   nwokolo Henry to book an inspection tour of the site to enable a buying decision#,vaquest
2021-02-22 22:00:54+00:00,1363972059408302091,Stonehenge estate after Chevron oil Lekki lagos has plots of land for SALE at #20m per plot. call +2348027447996   nwokolo Henry to book an inspection tour of the site to enable a buying decision#,vaquest
2021-02-23 23:44:06+00:00,1364360417838051331,@GOPLeader Funny gqp leader. Biden has done more for oil prices in one month than trump has done in 4 years. Oil profits are going higher because price is above cost of production at around 40. Oil stocks like Exxon and chevron are make $$ unlike during dead leaders term. Lies lies all lies,Foxythecat1
2021-02-23 22:55:46+00:00,1364348254637477888,@jimcramer can’t agree more that Chevron is the powerhouse of oil,edwardstocks_
2021-02-23 21:36:44+00:00,1364328364383772675,"US crude oil hits 13-month high of $63, then pulls back to $61.91. Investors still pouring $$ into energy stocks. Tues. movers:

Marathon $MRO +9.4%
Apache $APA +3.5
$EOG +2.6
$BP +2.5
PBF Energy $PBF +2.5
Conoco $COP +2.4
Devon $DVN +1.6
Chevron $CVX +1.3

S&amp;P 500 +0.1%",tpetruno
2021-02-23 20:37:26+00:00,1364313440177836038,Chevron Richmond  refinery to be held accountable for Richmond city &amp; their oil spills. - Signez la pétition ! https://t.co/Y19XT9omNQ via @ChangeFrance,shahbanou17
2021-02-23 20:32:40+00:00,1364312241709805569,"“The top four oil industry lobbyist employers — the Western States Petroleum Association (WSPA), Chevron, Aera Energy and California Resources Corporation — spent $10,192,047 lobbying the Governor’s Office, Legislature and regulatory agencies to advance Big Oil’s agenda in 2020”",snooppoops
2021-02-24 23:40:00+00:00,1364721773132976129,"The Feb. 9 Chevron oil leak has been cleaned up, according to authorities, but questions remain from residents, environmentalists and city officials about the spill, and about the future of Chevron in Richmond: https://t.co/mxyRps2Ql8",AnnieSciacca
2021-02-24 22:50:31+00:00,1364709319015616523,"Loss of GOM is a big deal.  If customers like Chevron back out or not renew without clear alternatives for equally high day rates, it's a problem.  But as I said before if oil goes to 100, well then enthusiasm is such ... https://t.co/gFhfGzGazl",xxchicagobadbo1
2021-02-24 21:54:19+00:00,1364695176527028224,"It's pretty rich for a Berkshire Hathaway executive to call out Robinhood for their ""dirty way"" of making money. Maybe he could first explain the company's recent large purchase of Chevron &amp; Occidental, its climate polluting utilities, their oil &amp; coal train business etc? #DDTG",RossHammondSF
2021-02-24 21:00:38+00:00,1364681668007706637,"Chevron just spewed 700 gallons of oil into SF Bay, threatening the survival of wildlife for years to come — so fishermen are taking them to court!

“You dedicate your life to something, and then an oil company goes and reverses your work to save a buck.""

https://t.co/8ex1NPuzCq",foe_us
2021-02-24 20:36:52+00:00,1364675686359777286,"""30 companies in oil &amp; gas industry, from multinational names Exxon &amp; Chevron to local power players like Texas Transeastern &amp; Wildhorse Energy, gave tens of thousands of dollars to Cornyn, Cruz &amp; Crenshaw over past year. https://t.co/XK87gP9zUd via @EARTH3R",AnnPettifor
2021-02-25 22:00:35+00:00,1365059139395870734,"Chevron just spewed 700 gallons of oil into SF Bay, threatening the survival of wildlife for years to come — so fishermen are taking them to court!

“You dedicate your life to something, and then an oil company goes and reverses your work to save a buck.""

https://t.co/8ex1NPuzCq",foe_us
2021-02-25 17:42:43+00:00,1364994247116677125,"@JackPosobiec @blacktail701 Hey, high school drop-out: you don't get science.

Exxon knew in the 70s, kept the secret. The Big5 global oil companies (Exxon, Shell, Chevron, TotalFinaElf, BP) recognized climate threat some 15 yrs ago. Check shareholder info on energy transformation.

Btw, I'm a Shell guy",ThankmarRrr
2021-02-25 17:04:48+00:00,1364984703053402116,"Chevron, Gbaramatu communities trade words over oil spill at Abiteye-Otunana fields in Delta https://t.co/yaHiGNSjuC 

@IAOkowa @ProfOsinbajo @NOSDRANigeria @MBuhari @channelstv @legitngnews @MobilePunch @nigeriantribune @PremiumTimesng",gbaramatuvoice
2021-02-25 16:31:47+00:00,1364976397299683328,"Brilliant article by @Jojo_Mehta and @JuliaKJackson on how ""ecocide"" should be an international atrocity crime like genocide. Critical for corporate accountability.

Chevron's dumping of oil waste in the Amazon may be the very definition of ecocide.  https://t.co/s1YOB0O7bO",SDonziger
2021-02-25 15:07:14+00:00,1364955118593077261,@chamath @JonahLupton @SquawkCNBC @RobinhoodApp Why is he buying oil - Chevron Chamath it’s so sad,tesla_lion
2021-02-26 23:45:13+00:00,1365447860502687745,"Students from 52 U.S. law schools boycott Chevron law firm @Sewkis for ""unethical"" prosecution of me after I helped win Ecuador pollution judgment.

Talent pipeline for law firms that protect oil polluters appears to be running dry.
https://t.co/10UPdHinoC",SDonziger
2021-02-26 23:30:31+00:00,1365444161889988608,".@DrSamiSchalk late stage capitalism is, indeed, wild. How’s that oil spill cleanup in Richmond going @Chevron ? Nvm you’re prob too busy poisoning Black and brown communities and propelling us toward climate oblivion",HoletonMiranda
2021-02-26 23:01:02+00:00,1365436741574922244,"Chevron just spewed 700 gallons of oil into SF Bay, threatening the survival of wildlife for years to come — so fishermen are taking them to court!

“You dedicate your life to something, and then an oil company goes and reverses your work to save a buck.""

https://t.co/8ex1NPuzCq",foe_us
2021-02-26 22:34:35+00:00,1365430084052557826,@Sammy_Roth I believe that runs from the Central Valley oil fields (Kettleman and Kern/Bakersfield) to the Chevron El Segundo refinery.,suidae13
2021-02-26 22:22:23+00:00,1365427013486604291,"""In 2018, Barrasso’s campaign got the max amount of $10,000 from the PACs of...natural gas driller Chesapeake Energy...Chevron, which owns oil &amp; gas properties in Haaland’s state, New Mexico; &amp; fossil fuel conglomerate Koch Industries.""
https://t.co/dkyFP1wIHv",blmohr
2021-02-27 23:42:34+00:00,1365809580924493825,@BoutrousTed So is your firm @gibsondunn’s RICO SLAPP suit trying to help global polluter @Chevron escape from cleaning up the 16 billion gallons of toxic oil waste it admitted to deliberately dumping in the Amazon. #Hypocrite,paulpaz
2021-02-27 23:20:49+00:00,1365804108687364097,Chevron Richmond  refinery to be held accountable for Richmond city &amp; their oil spills. - Sign the Petition! https://t.co/nbI0ZPmzSv via @Change the media didn’t cover it!,MykelReese
2021-02-27 23:15:13+00:00,1365802701108486146,Chevron Richmond  refinery should be held accountable for Richmond city &amp; their oil spills. - Sign the Petition! https://t.co/ft3KDRNKxq via @Change,StFrancisFriend
2021-02-27 23:06:23+00:00,1365800476550176770,Chevron Richmond refinery to be held accountable for Richmond city &amp; their oil spills. https://t.co/yv06CjCRgj via @Change,Caryn_2012
2021-02-27 23:06:12+00:00,1365800432006815745,Chevron Richmond  refinery to be held accountable for Richmond city &amp; their oil spills. - Sign the Petition! https://t.co/5DZht7ZFuO via @Change,mgleason96
2021-02-28 23:21:37+00:00,1366166698076868610,"Found a few lengths of hardwood from stripping pallets so had a play around at a first attempt making back chevron/herringbone small coffee/occasional table, left to do is fill the gaps and nail holes with some resin, sand and oil. #chevrontable #herringbonetable #palletwood https://t.co/Y1dwmHY0Hc",mr_mechnic
2021-02-28 22:36:12+00:00,1366155269869342724,Chevron Richmond  refinery to be held accountable for Richmond city &amp; their oil spills. - Sign the Petition! https://t.co/8cQLicUL96 via @Change,cmst3
2021-02-28 22:34:05+00:00,1366154735124951044,Chevron Richmond  refinery to be held accountable for Richmond city &amp; their oil spills. - Sign the Petition! https://t.co/qrk2OVnvrA via @Change,emilylillylou
2021-02-28 21:13:17+00:00,1366134399352270849,Y’all just not gonna talk about how Chevron spilled 600 gallons of oil into the San Francisco Bay? Bc we can’t be silent over massive environmental damages caused by companies with the money to try and cover it up.,TheAlch96066038
2021-02-28 21:06:42+00:00,1366132746582585345,"In a boom year all the key industry players, including Chevron (510 jobs cut, one-quarter of its workforce), Shell, Woodside (1200 jobs cut), Oil Search (one-quarter of its workforce)... https://t.co/wmmSC0hHr7",bean_feasa
