Date,Tweet ID,Text,Likes
2021-06-01 23:49:48+00:00,1399875860602130433,"Curve $CVR is being re-rated both Yearn Finance $YFI and Convex Finance $CVX are hoarding Curve to boost returns for investors.  

The Convex TVL is growing fast and not stopping any time soon.  

Curve and also Convex is so underrated and massive room for growth. #DeFi",2
2021-06-01 23:49:37+00:00,1399875816071311365,"I just realized I had an airdrop from @ConvexFinance of $4000 worth on $CVX 🤯. Instantly swapped it for $CRV and staked it into $cvxCRV for some juicy rewards. Cannot believe I didn't realize before .

Was the swap the right move to go? 🤔",0
2021-06-01 23:25:21+00:00,1399869709697404928,"I just wrote to my TG about Convex Finance / $CVX.

Very little chatter on CT about this right now, but I believe it'll be the talk of town pretty soon!

I'm certainly not sleeping on it -- and put in a good portion of my liquid portfolio in it today.

Thread coming soon!",16
2021-06-01 23:11:57+00:00,1399866337875300355,"Scans from Tuesday, June 01, 2021: https://t.co/vNCPvRiksf https://t.co/DsBuB4gbab $FCX $XOM $CVX $UNP $VALE $BA $SNAP $GME $WYNN $TSM $DIS $UBER $MU $FUTU $AMD $SPR $AXP $PLTR $AMC $PLUG #SwingTrading #technicalanalysis #trading #stocks #StockTrading #Options #OptionsTrading",0
2021-06-01 22:52:03+00:00,1399861329729667075,"@deltagammaqueen $BAC
$NIO
$XLF
$CLDR
$AI
$OXY
$BA
$FCX
$COF
$COP
$VALE
$GS
$CVX
$XOM
$WFC
$IWM
$SONO
$QQQ
$V
$PYPL
$AMC
$OIH
$NVDA
$AMD
$RBLX
$ETH
$LINK
$ADA
$ALGO
Let me know when you run out I have more https://t.co/M94pwv4Yza",6
2021-06-01 22:45:00+00:00,1399859554112868352,"$veCRV as a % of circulating $CRV is already at 60% due to #TheLockening from Convex and Yearn. If this keeps up, there won't be much CRV left for sale. The effect will be more acute in August after CRV emission adjusts📉
Mcap CRV, $CVX still not in the Top 100!

@bantg charts👍 https://t.co/IZ22sfvJZc",19
2021-06-01 22:44:39+00:00,1399859464845545472,$CVX shareholders https://t.co/wysyXJHKwN,5
2021-06-01 22:43:08+00:00,1399859084615032832,@Reuters are you long $CVX?,0
2021-06-01 22:36:11+00:00,1399857337100275719,When can I get my little cute birdieT T? I will get a short-term Intern so I won’t move out this summer. And my apartment don’t allow me to have a pet.,0
2021-06-01 22:26:02+00:00,1399854780239908864,$CVX in Downtrend: Stochastic indicator is remaining in oversold zone for 1 day. View odds for this and other indicators: https://t.co/mtNLzNVlou #Chevron #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/szeVGtdViP,0
2021-06-02 23:58:04+00:00,1400240328259502082,"$CVX  / @ConvexFinance going above $2Bn TVL before EOD ($1.9Bn right now)

This is a sleeping giant.

My (JOKING) hypothesis is that the bigger accounts haven't tweeted yet because they're too busy circle jerking in Miami so now is your chance to get in before they blast it out",5
2021-06-02 23:56:29+00:00,1400239930173923328,"*THE CVX/CRV FLYWHEEL BREAKDOWN*

- cvxCRV receives a 10% of all CRV farmed on CVX.
- cvxCRV P/E is less than 1. 
- People realize, buy CRV, stakes on Convex. Convex veCRV grows, achieves almost max Curve boost on all pools, TVL grows, TVL grow -&gt; performance fee grow. 

FLYWHEEL https://t.co/TscBo8lz4o",2
2021-06-02 23:42:11+00:00,1400236334401327105,@MeekMill Bro seriously. Look into $CVX $VSP and probably $HOGE too.🤷🏽‍♂️,0
2021-06-02 23:35:09+00:00,1400234563100684288,"E3 Wishlist? 
1. Bloodborne Sequel (pirate themed)
2. Lost Planet 4 (or 1+2 Remaster)
3. Banjo Kazooie news of any kind
4. Metroid 
5. CVX Remake 
6. SMT5 release date 
7. Gotcha Force 2 
8. Dr. Muto 2 
9. Armored Cores (Dark Souls but AC)
10. News about Project GG",0
2021-06-02 23:34:45+00:00,1400234460109578240,"Adding $CVX here. Strong traction, narrative and still under $40M market cap.",2
2021-06-02 23:27:18+00:00,1400232588426440704,"@developer9180 Short term if the market continues to trend up I wouldn't be surprised to see $20-25. At that point they'd have over $2bn TVL so it would still feel very undervalued to me from a mcap perspective

Broader market still evaluating $CVX vs. $YFI but yield % will speak for itself",3
2021-06-02 23:25:31+00:00,1400232140206489607,"I was looking to do this math this week but beat to the punch. Critical data thanks for pulling 🤝 

$CVX has locked $38M $CRV in 16 days...",9
2021-06-02 23:18:38+00:00,1400230407136845827,@ledgerstatus U on cvx ledge?,3
2021-06-02 23:04:10+00:00,1400226766103453701,"@bluekirbyfi So at the end of the day, where do you see $CVX heading? 0.1 MC / TVL as $CRV?",0
2021-06-02 22:57:52+00:00,1400225179142279168,"Scans from Wednesday, June 02, 2021: https://t.co/s4Wb6nXIgS https://t.co/MCLyhQPyYt $EOG $SLB $XOM $CVX $HAL $LUMN $BA $GME $TSM $PYPL $MU $VALE $AMD $SPR $AXP $PLTR $AMC $COP $EBAY $MRNA #SwingTrading #technicalanalysis #trading #stocks #StockTrading #Options #OptionsTrading",0
2021-06-03 23:56:54+00:00,1400602424323227655,"@runebee I'm literally in the same boat, mentioned this during my last CVX run on stream

It definitely has some issues but also a lot of charm +some cool ideas",2
2021-06-03 23:52:56+00:00,1400601427160879108,"$CVX @ 40M MC
.
CEX has to be incoming, prob @binance or @kucoincom 
.
We got the break out
.
.
$CRV benefiting from all this $YFI $CVX, i just hope $CVX got other stuff coming down the pipe line....but hey this $CRV narrative is making it fly
.
.
.
.
https://t.co/rdlMS3l1iX https://t.co/3gnFoXNY13",6
2021-06-03 23:52:08+00:00,1400601226496995328,@vegsurfer @bluekirbyfi @ConvexFinance You can buy CVX on sushiswap then stake on https://t.co/i5TUe8jsOr To get cvxCRV you need to convert on CRV to cvxCRV on website then stake.  The discord is really good and helpful.  I have a mix of both.,2
2021-06-03 23:52:02+00:00,1400601198416351236,"@CRVpensioner @bluekirbyfi @Fiskantes @ConvexFinance As 3Pool, or with CVX?",0
2021-06-03 23:45:44+00:00,1400599615695593473,"Free alpha: $CVX $19, $CRV still not in the Top 100.",44
2021-06-03 23:45:37+00:00,1400599585974849536,"What is the ""Curve War"" you ask?? Yearn Finance and Convex Finance are easily the largest holders of veCRV, stimulating major demand for the token. 

https://t.co/piyXqtbG75 via @DefiantNews 

#DeFi #Convex $CVX #Yearn $YFI #veCRV $CRV https://t.co/yyqr3XB8AV",3
2021-06-03 23:45:13+00:00,1400599482966888453,"19 days to my bday, hopefully i will die soon :) jiji",1
2021-06-03 23:44:50+00:00,1400599386975969281,@bluekirbyfi @ConvexFinance BK you made this click for me. I’m balls deep in convex farming now. Yearn farming $CVX only makes convex stronger,4
2021-06-03 23:44:44+00:00,1400599363437481987,"so @iearnfinance is just using $CRV on its own benefit while @ConvexFinance has all the tool for end users including letting end users get the most of CRV directly.....
Guess $CVX would surpass $YFI market cap in a few day",4
2021-06-03 23:44:44+00:00,1400599363089584130,Maybe doesn't have to be just $CVX - have $CRV as the lynchpin for a variety of defi legos. $SPELL and $ALCX now looking like they have something going on w/CRV too,42
2021-06-04 23:49:53+00:00,1400963047502626817,@ScruFFuR $CVX will 10x even in a bear market. 100x is not out of question in the next cycle.,1
2021-06-04 23:45:10+00:00,1400961861093367809,@ceterispar1bus One other small difference. There's an incentivized ETH/yveCRV pair but CVX incentivized a CRV/cvxCRV pair.,3
2021-06-04 23:14:36+00:00,1400954166118387712,"""Most #oil and gas is produced by state-controlled companies that are much less responsive to activist pressure &amp; less dependent on financing from financial institutions""

#oott #energy #ongt #fossilfuels #renewableenergy #renewables #environment #investing #stocks $BP $XOM $CVX",1
2021-06-04 23:02:37+00:00,1400951149570576385,@DefiDividends Juss playin' arounds .... $YFI built the cvxcrv vault so they're taking advantage of the cvx project success so it's not as much of a battle now,1
2021-06-04 22:34:17+00:00,1400944022361944066,@Crypton0mics @DuneAnalytics @ConvexFinance thats cool!  Would love to see a full dataset on @tokenterminal for $CVX as well.,2
2021-06-04 22:29:01+00:00,1400942697171636232,@Tradermayne Check out $CVX mayneee ! It will be a bonus in anyone’s portfolio. Check them out @ConvexFinance https://t.co/DwTxcZeiqo  145% APY and you get airdrops when you convert $CRV to cvxCRV and stake it. Plus 10% of network fees paid out in $CVX,2
2021-06-04 22:27:07+00:00,1400942216164433921,"With $CRV surging at this rate, we are forcing ⁦@iearnfinance⁩ out of the game. $YFI is going to fall hard and there could be dirty fights from Yearn like we saw yesterday. In the end, it didn’t even matter....$CVX to $560 https://t.co/cDspJX97WU",2
2021-06-04 22:27:05+00:00,1400942209252433923,"Dow30 Stocks 1-Week Performance

$GS $CVX $CRM $AAPL $NKE $HD https://t.co/FkFPjSz6MM",0
2021-06-04 22:22:50+00:00,1400941137720979457,"This is the best kept secrete in #DEFI right now and one of the main reasons $CRV is booming! 

You can get $CVX on sushi swap

$Sushi $UNI $MATIC $VRA $Trias $TEL $RSR $eth $BTC $link",3
2021-06-04 22:22:49+00:00,1400941136752033797,"Copied from https://t.co/DwTxcZeiqo ""Convert $CRV to $cvxCRV. By staking $cvxCRV, you’re earning the usual rewards from $veCRV($3crv governance fee distribution from Curve + any airdrop),plus a share of 10% of the Convex LPs’ boosted $CRV earnings, and $CVX tokens on top of that""",0
2021-06-05 22:45:03+00:00,1401309118212739082,$CVX Waiting for Short signal. https://t.co/ofcMgmsA1k,0
2021-06-05 22:36:03+00:00,1401306854949638147,"@fronknov I thought it was going to be higher and made a lot last month with XOM, EOG &amp; CVX calls. I’m still holding SLB, ET, PXD and just bought an OIH call yesterday with January 2022 expiration date. Hope it doesn’t have a big pullback from these levels, I will average down if it does.",1
2021-06-05 22:35:38+00:00,1401306749735481347,"@PaikCapital I love it! Making 30-40% on my $CVX and 144% on $cvxCRV (for people wondering what that is, you just send $CRV and they auto convert it for you to $cvxCRV which holds a value very close to $CRV. So easy I could do it 🙌😁",4
2021-06-05 22:33:21+00:00,1401306171949031424,"Can't read, bought the dip $CVX",2
2021-06-05 22:27:47+00:00,1401304771387170816,@defi_Wojt Do they hold $CVX or just farming?,0
2021-06-05 22:26:56+00:00,1401304557532155907,@OhHaiAndy $cvx x $crv and start staking and making 30%+ and 140% + apy and let it compound. https://t.co/jfegtTMb3r,0
2021-06-05 21:58:14+00:00,1401297337973157890,Loving how easy they made staking coins. 25-40% on $CVX and 140% right now on $CRV converted to $cvxCRV #defi @TomGores let’s get the city of Detroit involved in #Defi #blockchain help the people learn. Banks are slowly dying.,1
2021-06-05 21:21:14+00:00,1401288024026058752,"@sinstockpapi @Albertagarbage I'm doing nothing, as usual. Just sitting on my xom, cvx, bp, and rds shares. I guess I'm lazy.",2
2021-06-05 21:00:22+00:00,1401282774892388356,"@FarmerBrownDeFi @iearnfinance @ConvexFinance @SushiSwap @PancakeSwap @AaveAave Auto compounding would be nice but I think that’s where they differ. Convex is becoming a layer between curve and yearn. 

Yearn will now just farm curve and CVX for you, but not sure it’s worth the double fees with gas so low right now",0
2021-06-05 20:53:01+00:00,1401280924436811777,"$3B TVL, $36M market cap.  There might be some value there... 👀 $CVX https://t.co/3l4KCU5x1M",4
2021-06-06 23:42:02+00:00,1401685846802288641,"Hmmm, they are 34,624 $CRV holders, but only 1652 $CVX holders. 😮🤔📈 #DeFi #Ethereum https://t.co/kzJLF4AyhQ",5
2021-06-06 23:37:53+00:00,1401684800373731332,"@Cryptoidealist got you, that makes sense

Here‘s something else to consider that I‘m not sure everyone has realized yet:
If the price of $CVX decreases a lot relative to $cvxCVR, the APY% of staking $CVX would go through the roof since rewards are paid out in $cvxCVR —&gt; people buy $CVX to stake",0
2021-06-06 23:34:59+00:00,1401684071944699906,"@Cryptoidealist @Pool2Paulie but since the APY% is calculated in $ terms, a decrease in $CVX price while the $cvxCRV price remains unchanged, also leads to an increase in APY%.",1
2021-06-06 23:23:17+00:00,1401681126838747138,@Pool2Paulie main reason for APY being up is $CVX price dropping more than $cvxCRV price right?,0
2021-06-06 23:18:45+00:00,1401679985962668032,@Pool2Paulie Not sure why anyone would dump an asset with so much potential that you can stake for 60% APY $cvx $crv,0
2021-06-06 23:04:24+00:00,1401676374327185409,"For now the leaders should continue. Sometimes the obvious plays are the best ways to trade both to the up and downside. $NVDA $MS $BX $GS $CVX $SLB $BGFV $RVLV $CROX $RBLX $IP $TGT $FB...
Always make your lists of great companies on sale and strike. Good trading to us all 🙏🙏",14
2021-06-06 23:03:31+00:00,1401676151433613312,"Currently 1.69M $CVX tokens single staked out of 2.75M supply = 61.4% staked

APY up to 60%, nearly double what it was before the weekend so incentives are improved. 

Let's see if that lock rate starts to beat emissions.",3
2021-06-06 23:02:34+00:00,1401675913838858245,"@luulubuu @ComicGamerGuy RE0 - Marcus overshadowed by Wekser and Birkin watching him from a small room.
RE:CVX - Alexia overshadowed by Alfred being flamboyant af.",0
2021-06-06 23:01:49+00:00,1401675725749600260,@Cryptoidealist is this at current $CRV $CVX prices or how did you calculate this?,0
2021-06-06 23:00:11+00:00,1401675312556093448,"TOP WINNERS (24hs change):
$OCB +244.6 %
$HEDG +169 %
$MUNCH +93.7 %
$ARGO +79.1 %
$NBS +75.7 %

TOP LOSERS (24hs change):
$BLUE -52 %
$ETHA -33.6 %
$CUMMIES -33 %
$CVX -25.7 %
$AUSCM -23.2 %",4
2021-06-07 23:55:34+00:00,1402051640895606788,"My bags as of now:

$WOO
$RGT
$FTM
$CRV
$SPELL
$CVX

Got stables on the side, ready to buy dips on these",46
2021-06-07 23:44:38+00:00,1402048890652835841,"@DefiMoon @SushiSwap @ConvexFinance It's not completely out of the realm of possibilities. 
- Lots of community member overlap
- Constant sell pressure on CVX from Curve LPs
- Imutable contracts so CVX rewards % can't be changed

Possible solution: Add moar rewards to incentivize LPs...",2
2021-06-07 23:33:01+00:00,1402045965016567823,"It looks like both $ALCX &amp; $SUSHI rewards are coming to $CVX - $ETH, $cvxCRV - $CRV LPs. 👀🤑 https://t.co/dVnCbzLpj4",44
2021-06-07 23:19:08+00:00,1402042470607863809,"@nyc_lisa @small_exchange Work with me here Lisa! A brief oil crash will allow me to close the futures trade and you can add more oil stocks to your portfolio. Then, oil will go to $100. BTW, I also own XOM, SLB and CVX. 😜😜",4
2021-06-07 22:13:22+00:00,1402025920475680768,"3/ In the current risk-off market, I think the attention will return to yield farming, especially with safe haven assets like stables, ETH, BTC and major bluechips. 
The recent success of @ConvexFinance $CVX is an example, and Abracadabra $SPELL could follow the same path.",28
2021-06-07 21:56:18+00:00,1402021624682057729,I didn't feel like fixing my hair today - CVX 1st Playthrough (!discord)(!social)(!justthetip) https://t.co/d7vuhd6jB2,4
2021-06-07 21:52:46+00:00,1402020736919736320,@harry_pomp1 some pills are hard to swallow. I sold $CVX at -35%. now its -60 and dumping.  Weak fud...Seems like fud seazon again.,1
2021-06-07 21:52:28+00:00,1402020659316854784,Staking rewards for CVX are less than that of cvxCRV. So you can get a better return by selling your $CVX and using those funds to buy cvxCRV to stake. Its possible that airdrops could compensate for this - and I think it could be a good idea to encourage people to hold on to CVX,1
2021-06-07 21:52:27+00:00,1402020658125721602,Had to close my $CVX position with a 20% loss. Lucky I did because it has giganuked down to $8. If this had launched in March it likely would have hit $100. Bad sign of the state of the market.  CVX is the main source yield for all that TVL and so it's getting relentlessly sold,2
2021-06-07 21:47:12+00:00,1402019334042570752,@conexaosangaloo @ivetesangalo IVETE IS COMING cvx,0
2021-06-08 23:54:06+00:00,1402413658282487810,"@QuantsCrypto @defisci @BowTiedBull @DeFiGod1 it's getting close enough to tempt me.. im sure others are thinking the same.

I also think most people dont understand $CVX fully.

The people that dump CVX to buy $cvxCRV are actually helping CVX stakers earn more.

32m+ veCRV is a legit moat for cvx imo",1
2021-06-08 23:50:47+00:00,1402412822777110529,CVX going to 0 you say? 😏🤣 https://t.co/kTluWVdnxU,11
2021-06-08 23:49:44+00:00,1402412559920033793,"@BowTiedBull Convex $veCRV moat 32.7m and growing after 1 month.
Yearn $veCRV 18.1m after 1 year.
$CVX will steer that growing moat! 

Could go to 0, huh? 😆 https://t.co/ySb2uoWUHd",10
2021-06-08 23:46:57+00:00,1402411860515704832,"@EthereumWave @defisci @BowTiedBull @DeFiGod1 tbh I have no idea.

My best guess is CVX staking APY &gt; 2x cvxCRV apy

for people to consider staking cvx vs. dumping. but who knows",2
2021-06-08 23:44:23+00:00,1402411213615685636,"@DefiDividends @defisci @BowTiedBull @DeFiGod1 What do you consider significantly exceed? For example cvxCRV APY was ~140% while CVX APY was ~55% not too long ago. 

I know it’s the reverse but would that meet the criteria for one APY significantly exceeding the other or are you suggesting CVX needing an APY of like +300%?",1
2021-06-08 23:43:13+00:00,1402410918844248066,"$XOM retest 64.00 with $Strong Momentum Above 64.00 to 67.00

$XLE $CVX $XOP $PSX $AAPL $FB $AMZN $NFLX $GOOGL $TSLA $F $GM $TM $CCIV $NIO $HON $DD $FCX $X $NUE $BA $AMC $GME $CLOV $BB $SPY $QQQ $SMH $IWM $MU $AMD $INTC $NVDA $TMUS https://t.co/AUpGlkX6hB",2
2021-06-08 23:42:07+00:00,1402410643538518019,"PS1 - Resident Evil
PS2 - Onimusha
PS3 - Fallout New Vegas
PS4 - Sekiro
Limiting 1 per franchise other wise It would be re1 re4 re cvx ps3 version re7 🤣",1
2021-06-08 23:36:07+00:00,1402409131953188864,"@bantg @0xNietzsche that's the main problem with yearn, a strategist should not be making more than a hedge fund manager...most people here invested in crypto are trying to get away from that greed.  $cvx is going to continue taking share from $yfi if they don't reduce the high fees.",2
2021-06-08 23:23:19+00:00,1402405911524749317,Kl4cker5 took $CLOV for some paper &amp; $CVX blessed BT #GoldRushGang https://t.co/Rn6ThwHSpQ,0
2021-06-08 23:11:54+00:00,1402403037855948807,"@EthereumWave @defisci @BowTiedBull @DeFiGod1 True. But I think it needs to significantly exceed the cvxCRV APY for it to matter.

What would you prefer?

Holding a tier 1 project (crv) and generating 50%

or

Holding a lower tier project (cvx) and generating 50%

CVX staking APY needs to be at least 2x cvxCRV to matter imo",3
2021-06-09 23:56:31+00:00,1402776654057930753,"+85 wallets to $CVX @ConvexFinance
+$100m TVL ($3.4 BN TVL)
+$7m to mcap

On the rise again. Told you to DCA if you had a higher entry - hope you did.",2
2021-06-09 23:42:57+00:00,1402773241135915009,"@ConvexFinance  Just passed $10M revenue sharing yesterday 
👉🏻 Added 15% to its revenue in less than 24 Hours  
👉🏻 $3.3 Billy TVL 
👉🏻 Market cap is only at $26 million
👉🏻 Staking $CVX gives you 62% yield in $CVXCRV
👉🏻 Staking $CVXCRV gives you 120%
Do what you will with this info",4
2021-06-09 23:29:37+00:00,1402769885709615112,"@Pool2Paulie @0xSisyphus Who’s CVX’s team, anon right?",0
2021-06-09 23:18:31+00:00,1402767091141206016,"Migration has begun to the new staking contract for CVX/ETH and cvxCRV/CRV SLP stakers. 

$SUSHI rewards are live on the new pool; $CVX rewards will remain on the old staking contract until Friday, between 11-14 UTC. At that time all rewards will cease on the original contract. https://t.co/R8fDcmPdAp",45
2021-06-09 23:18:15+00:00,1402767025240305666,"@HalftimeReport  @terranovajoe :  @fundstrat Tom Lee is 100% right on energy

https://t.co/anbPEofqrO

$spy $dia $qqq $ndx $iwm $arkk  #stockstowatch #StockMarket #Investment $CVX $XOM $EPD $OIH $XLE #OOTT",4
2021-06-09 22:54:54+00:00,1402761146831151112,$CVX Waiting for Short signal. https://t.co/oKAyLwqKG9,0
2021-06-09 22:47:42+00:00,1402759336208781315,Pick your favorite growth energy stock $nio $tsla $kmi $nee $cop $clsk $chpt $cciv $INTC $nee $mp $bep $fslr $xpev $amd $plug $aapl $xom $cvx $gevo $f $mp $amat $stem $tsm $qcom $arkk $nvda $gm $enph $spwr $be $ge $run $qs $csiq $fcel $oeg $beem $clii $fsr $xom $cvx $xle $stpk,0
2021-06-09 22:46:14+00:00,1402758966975733761,"$CRV (specifically $veCRV) is like a dividend stock on steriods

Now with things like $cvxCRV you get the same benefits + extra $CRV and $CVX sprinkled on top

Cmon... https://t.co/AEnZtH7Acs",12
2021-06-09 22:30:29+00:00,1402755003538939909,"$WOO ❤️
$CVX ❤️",33
2021-06-09 22:14:52+00:00,1402751072947490817,"$CVX Took profits here early in the day. May have a bit more to go, but didn't want to get greedy. Will add again on pullback for the next leg up.",1
2021-06-10 23:20:00+00:00,1403129852316819456,"Advance projects of the promising #SouthKorean aircraft carrier CVX demonstrated by the shipbuilding corporations Daewoo Shipbuilding &amp; Marine Engineering (DSME) and Hyundai Heavy Industries (HHI).
I https://t.co/MzxgG0OVuq",1
2021-06-10 23:02:22+00:00,1403125416479633413,"Millions of crypto coins for free
Join https://t.co/ZehFiQJhb9

$btc $eth $step $cvx $mina $bnb $doge $ada $xrp $link $dot $matic $sol
$ADA $BTC $BNB $DOGE $REEF $DOT $XRP $ETH $VET $CAKE $SFP $XLM $ALGO $TRX
$DOGE $AKITA $YDOGE $SHIB $HUSKY $POODL $FEG $CAT $WORLD $BFLY https://t.co/L4z5EkXbV8",0
2021-06-10 22:51:07+00:00,1403122583072088066,"Most active stocks in today's after-hours trading

Pfizer $PFE
Intel $INTC
Ford $F
$AMC
$KDP
$NEWH 
General Electric $GE
Cisco $CSCO
AT&amp;T $T
Sirius XM $SIRI
Carnival $CCL
Coca-Cola $KO
Exxon $XOM
Microsoft $MSFT
Mondelez $MDLZ
General Motors $GM
Chevron $CVX
Micron $MU
$CMCSA",0
2021-06-10 22:45:00+00:00,1403121046304309258,The Retreat of Exxon and the Oil Majors Won’t Stop Fossil Fuel $XOM $BP $CVX https://t.co/cybdZi9grP,0
2021-06-10 22:36:52+00:00,1403118997265010691,"Don't Be Crude! Could Oil Hit $77 Per Barrel Or Higher With Continued Trouble In The Middle East? &gt; https://t.co/bdq4TA8OzO

$USO $XOM $CVX $TOT $BP $DVN $E #stocks #energy #crudeoil #investing #drilling #EIA #OPEC",0
2021-06-10 22:15:38+00:00,1403113654401130500,"Continued accumulation of $CVX on market dips

Subsequently staking to earn $cvxCRV

Then staking $cvxCRV to earn $CRV

This is the way.",13
2021-06-10 22:07:44+00:00,1403111666800336899,"Building out a passive income strategy...
Just doubled my $cvxCRV position, plus bought a #moonbag of $CVX
Both staked on @ConvexFinance earning &gt;100%apy

Other key platforms in this strategy will be shared in due course 

#passiveincome #defi $CRV @CurveFinance",17
2021-06-10 22:00:54+00:00,1403109947710320640,"$CVX 92.5P Exp:21-Jan-22 ↓↓  🔥 Total(Day): $68,420 
#SmartMoneyFlow https://t.co/LJ01QrhUBK",0
2021-06-10 21:56:34+00:00,1403108856549588993,"Most active stocks in today's after-hours trading

Pfizer $PFE
Intel $INTC
Ford $F
$AMC
Keurig $KDP
General Electric $GE
Cisco $CSCO
AT&amp;T $T
Sirius XM $SIRI
Carnival $CCL
Coca-Cola $KO
Exxon $XOM
Microsoft $MSFT
Mondelez $MDLZ
General Motors $GM
Chevron $CVX
Micron $MU
$CMCSA",6
