Date,Tweet ID,Text,Likes
2021-06-10 21:38:31+00:00,1403104314583764997,"Don't Be Crude! Could Oil Hit $77 Per Barrel Or Higher With Continued Trouble In The Middle East? &gt; https://t.co/smBacVl8OU

$USO $XOM $CVX $TOT $BP $DVN $E #stocks #energy #crudeoil #investing #drilling $EIA #OPEC",1
2021-06-11 23:59:13+00:00,1403502108448542725,Analyst summary of #Chevron #CVX $CVX https://t.co/me81CKSEG0,0
2021-06-11 23:27:49+00:00,1403494206987902980,@b4battle @bantg Yearn farms CVX tokens too. You guys are ridiculous and don't understand how this shot works,0
2021-06-11 23:23:49+00:00,1403493201609039873,"$CVX nearing 100% annual yield.
Paid in their locked $CRV
That also earns &gt;100% yield.

Can't say no to that deal",44
2021-06-11 23:23:40+00:00,1403493165080981505,$CVX Waiting for Short signal. https://t.co/iqNgkCRQCB,0
2021-06-11 23:20:01+00:00,1403492245769175062,"@DCDOWORK My IRA dividend portfolio: MMM, VLO, CVX, IBM, IRM, XOM, FANG, AAPL, JPM, WFC, CIM, FNF, CWH, NUE and ABBV.  I reinvest the dividends and add on dips. Pay Me!!!",1
2021-06-11 23:06:21+00:00,1403488806611918852,"So far the peak of stake $CVX is 95.59% APY. Remember, Max Pain becomes Max Yield. https://t.co/IXbX8sTFRR",3
2021-06-11 22:47:18+00:00,1403484010131693576,"Top 10 yield farming projects. Make your #crypto work for you! Earn while #hodl. Easy peazy 

$ALPHA $ALPACA $WEX $YFI $CVX $ALCX $BUNNY $AUTO $BELT $BIFI https://t.co/kn5KBPDH9H",5
2021-06-11 22:16:47+00:00,1403476329786339329,"""The South Korean shipbuilding industry has shown off a range of models of the country’s planned first aircraft carrier, now known as CVX, which is intended to operate F-35B stealth fighters."" https://t.co/VNG87V7p7C",2
2021-06-11 22:09:07+00:00,1403474403065741314,"Just wanted to say thank you to peeps that jumped into stream, going to pick up cvx tomorrow or sunday possibly as enjoying it a lot, js the mozambique does work in apex ahaha, tried a bit of the phasmo update which the new ghost types and the new map are quite cool! also thank-",10
2021-06-11 21:17:05+00:00,1403461306351505415,@chigrl XOM caught a lot of flack vs CVX...This seems to validate their strategy of continued development.,0
2021-06-12 23:35:18+00:00,1403858479643774976,"$CVX just got even better, best deal in #DEFI right now.  I love airdrops.  $EPS claiming on BSC is cheap too.",2
2021-06-12 22:58:35+00:00,1403849237700485125,"I have REmake, 2R, 3R, CVX and Village on console as well. I’m in the mood for an RE title, but which one should I revisit this weekend? https://t.co/JEGJG080Af",4
2021-06-12 22:46:43+00:00,1403846251825831936,"@OmniscientStoic @Cryptoidealist Max supply is 100m and inflation is lowered every 100k tokens so it will be lowered 1000 times in total

If there are n remaining reductions your CVX reward is n/1000*[CRV reward]",0
2021-06-12 22:27:16+00:00,1403841356901060609,My new gem $CVX 😍💪,1
2021-06-12 21:55:42+00:00,1403833415623856129,"@bluekirbyfi @Cryptoidealist Prediction: #Binance and the other big exchanges will launch $CVX staking this year. They couldn't do it with veCRV because of the locking, but they can with Convex.",8
2021-06-12 21:50:57+00:00,1403832219815321602,"Unpopular take: $CVX will outperform $YFI in the short term, even with high inflation

#DeFi #Crypto #Bitcoin $ETH",2
2021-06-12 21:50:06+00:00,1403832002680397824,@Cryptoidealist Any idea on when the CVX inflation stops? It's a bit crazy right now...,1
2021-06-12 21:44:18+00:00,1403830546996895744,"@joshmeyerrx @TheLastDegree I’m actually looking to sell it since I’m done having such an overkill car. I just want something that gets me from point A to point B. And invest the difference in Abraplata since I’ve already built my BRK/B, CVX, and GM positions. So if I ever sel it I’ll show u that",2
2021-06-12 21:09:21+00:00,1403821750706753538,"@10millionotters It is LITERALLY my dream house! Love the setting next to the waterfall, the CVX house on a hill-esque vibes... and yeah it is super calm when you first get there and not much happens...

But I could do without the dolls and what's in the basement 😂",4
2021-06-12 21:06:52+00:00,1403821126078197763,@JPicL Locked Curve is required to boost yield.  Curve is hard to use convex makes it easy by managing the locking process.  No one has as much CRV therefore they can’t offer as good yields which draws people to convex.  Locked curve also has income which benefits CVX and cvxCRV holders,1
2021-06-13 23:48:16+00:00,1404224129797083136,@Ak_cvx @snuurid @arkh Enough internet for today.,2
2021-06-13 23:47:35+00:00,1404223957214040065,"added more $crv and staked it on Convex $cvxCRV 117% not including the massive $EPS airdrops, which brings apy up to about 200% .  staked my $cvx rewards at 86% apy which earns me more $cvxCRV and the cycle repeats.  Lol.  Plus the $3POOL too",2
2021-06-13 23:47:27+00:00,1404223925198938116,"@Cryptoidealist @developer9180 Counter point is: Success of CVX depends on CRV, given the Curve's yield farming is trending lower and lower to the point that is no longer attractive to farmers.",0
2021-06-13 23:46:53+00:00,1404223783783776256,Will inflation keep going up: $spy $dia $gld $xlf $xle $xlk $xlp $xly $xlu $xlv $xlb $xli $jpm $aapl $gs $amzn $twtr $ibm $cat $bac $wfc $nflx $xom $cvx $wba $dis $wmt $nke $jnj $pfe $ups $crm $tsla $fb $ko $T $vz $fslr $lmt $ba $hon $mat $intc $mo $z $zm $disca $viac,1
2021-06-13 23:30:23+00:00,1404219628973432837,"@davidgokhshtein $GTC $CVX $CRV $YFI $EOS $RVN
I know you said the hottest but these prolly the most underrated right now.💎",4
2021-06-13 23:22:10+00:00,1404217563865878532,$COP $CVX $E NEW ARTICLE : Exclusive-Energy majors bid for Qatar LNG project despite lower returns https://t.co/5DK8PS75Lh Get all the latest $COP related news here : https://t.co/yT58gg7Dsy https://t.co/PtiT3EuTzV,0
2021-06-13 23:21:50+00:00,1404217476565458948,@snuurid This man @Deji https://t.co/SSU6oHzZA5,0
2021-06-13 23:18:31+00:00,1404216642695876614,"I would prefer call #thelockening of $CRV by Convex the bburning of CRV. You know what I mean 🤩

All the locker get every befits veCRV has like $EPS airdrops, 3CRV payments, CRV bonus yields, and $CVX",3
2021-06-13 23:14:29+00:00,1404215630165811201,@snuurid @arkh Don’t let the haters get to you man your art is beautiful remember this picture u got this. You gotta bright future https://t.co/GKZKrUR6nx,10
2021-06-13 22:56:31+00:00,1404211106969788418,"#CRV price prediction at 100$ 2025... currently 2$ 
#CVX price prediction 2022 130$.. currently 6$..",0
2021-06-14 23:40:23+00:00,1404584534495072258,"@mechanicalmia If Jill gets her RE3 tanktop and skirt outfit I'll be levelling her before Leon buuuuut if Leon does indeed get the Code Veronica Chris skin I'll be levelling him 😍

But if its between Jill RE3 or Chris CVX then idk...my indecisiveness will kick in xD",1
2021-06-14 23:13:23+00:00,1404577739265429504,Stock markets after Fed meeting: $spy $dia $gld $xlf $xle $xlk $xlp $xly $xlu $xlv $xlb $xli $jpm $aapl $gs $amzn $twtr $ibm $cat $bac $wfc $nflx $xom $cvx $wba $dis $wmt $nke $jnj $pfe $ups $crm $tsla $fb $ko $T $vz $fslr $lmt $ba $hon $mat $intc $mo $z $zm $disca $viac,0
2021-06-14 23:11:32+00:00,1404577274284883980,"@CapcomUSA_ @RE_Games I desperately need some Dino crisis remakes, or CVX remake😭",0
2021-06-14 22:48:01+00:00,1404571354821632001,"Popular demand to finish RE3 Remake?
Dino Crisis? Outbreak? CVX? Revelations 3? @CapcomUSA_ https://t.co/jOh9zLlWPr",7
2021-06-14 22:46:11+00:00,1404570893641306115,Jim Cramer: Own these stocks if the Fed leaves interest rates unchanged $FB $XOM $CVX $DOW $CLF https://t.co/zyLAu6p73I,0
2021-06-14 22:39:31+00:00,1404569214426488835,"@LevonMendall @developer9180 @ConvexFinance That makes sense, thank you. So why then is SBF daily harvesting and dumping his $CVX? Seems like he’d want to keep the $CVX to then influence how Convex votes their veCRV tokens so that they do so to his benefit.",0
2021-06-14 22:38:05+00:00,1404568856400629760,@chriswolfe_91 @ImSmoak_ @QueenFan21 @REcountdown I never played cvx so I’d agree,2
2021-06-14 22:36:48+00:00,1404568531799216128,"@ImSmoak_ @QueenFan21 @REcountdown @AlphaNovah95 I agree but RE4 is a lot more popular, and they’ve specifically talked about remaking it. CVX needs one far more though. Even lore-wise it’s far more important than 4.",1
2021-06-14 22:33:39+00:00,1404567741890187274,"Eyecatching today: $RDS rumored to be selling Permian and stock outperforms (+2.7% vs. BP +1.9%, CVX +0.1%, XOM -0.2%). Guess we know what Euro/Big Oil investors want. Seems wrongwayed to me. Valuation always matters, but usually you want to buy/own companies buying from majors.",45
2021-06-14 22:29:06+00:00,1404566596346073090,"@QueenFan21 @REcountdown @AlphaNovah95 While I do see RE4 being remade, I doubt it's coming before CVX. Just like 2 and 3 a LOT of cult following fans have been asking for it longer. I'm one of them cause it definitely needs one. re4 doesn't as much.",2
2021-06-15 23:55:19+00:00,1404950680696233984,"$CVX @ConvexFinance 

Been patiently adding to this one down here at the demand level

A bunch of technical confluence on the most underrated #defi coin (23M MC - $4B TVL)

And by the looks of it Alameda is buying this up heavy on this breakout. Seems they must know something... https://t.co/25MX938d5f",31
2021-06-15 23:52:22+00:00,1404949939218751492,"The dollar denominated yield is misleading for $cvx. Each $cvx is a revenue share of the platform denominsted in $cvxCRV. As $cvx appreciates the $cvxCRV yield quantity remains the same thus the dollar denominated yield decreases. 

#PlatformRevenueShare",13
2021-06-15 23:50:39+00:00,1404949505775083521,"+50% so far $CVX, Front run in Crypto never get boring!!",5
2021-06-15 23:47:03+00:00,1404948598098378757,Why Chevron Is a Top Pick for Dividend Investors $CVX https://t.co/TIT0wEJG0x #investing https://t.co/FNsNU3p2nX,1
2021-06-15 23:33:59+00:00,1404945311789838340,a Ping to @bluekirbyfi could help this progress go faster haha! Thanks u about all of $CVX's threads,0
2021-06-15 23:32:05+00:00,1404944831558733824,"3/Sam is playing with $CVX, let's see what he done with $UNI, $YFI before (Defisummer v1 remember?). And this time is Convex!! Now you know what'll happen next! This beast @ConvexFinance will get back to 2 digits very soon and kick off the #Defi v.2 
Anyway i'm buying more at 5$!",3
2021-06-15 23:29:28+00:00,1404944176723099648,"2/Another wallets also start accumulating today https://t.co/snWMzPDVoE
If really Sam is doing this =&gt; $CVX up =&gt; number go up in @ConvexFinance rn =&gt; the #Defi wheel get back to work again =&gt; attract more $CRV come to town! =&gt; Everything up!",1
2021-06-15 23:26:47+00:00,1404943498185379842,"Alpha Leak!
You guys have been wondering why Sam dumps his $CVX everyday?? But rn, he's buying back!!
https://t.co/e7kKO1e2QG
1/Probably he's controlling the price to accumulate more and more! This could be a good sign, @ConvexFinance =&gt; FTX soon?",32
2021-06-15 23:21:38+00:00,1404942204557139969,"$CVX ... tick tock, tick tock",0
2021-06-15 23:11:13+00:00,1404939581984702469,"Which oil stock are you riding tomorrow? Hopefully, we get some good oil inventory numbers! $OXY $COP $XOM $CVX https://t.co/1JLJyrSq0M",4
2021-06-16 23:29:51+00:00,1405306660814569480,"@MFHoz Oil $USO $UCO $XOM $CVX $XLE and the Energy Sector are working beautifully as hedge against inflation. 
Demand for Oil will continue to increase as U.S. Economy reopens with diminishing Oil Supply. Moreover 
ESG makes Oil even more expensive.

https://t.co/N2NQpTvbin",0
2021-06-16 23:18:01+00:00,1405303682103746562,Closed $CRV and sold farmed $CVX,1
2021-06-16 23:15:45+00:00,1405303109468012551,"We have officially been working with CVX executives, managers and employees for over 20 YEARS! 🎉 

To celebrate, we are offering a complimentary consultation to all CVX employees! 

Book yours now by clicking the link below.
https://t.co/eaN1gbUYST https://t.co/gspb46qgYt",0
2021-06-16 23:09:33+00:00,1405301552429113344,"man it looks like i missed a fire ass day...

i see right away that OXY, DASH, ABNB and LOW worked with the triggers...and then CVX and ETSY didn’t trigger 

JWN puts worked for the first half of the day before it ripped lol",4
2021-06-16 22:45:28+00:00,1405295487813525505,"Scans from Wednesday, June 16, 2021: https://t.co/O9iA3YTJSD https://t.co/yvhuUE1Gja $ITUB $ARVL $GM $WISH $AAPL $PINS $AMC $CRM $GNRC $GSK $MRK $CVX $COP $XOM $ZM $SE $ZS $DASH $LI $SPLK #SwingTrading #technicalanalysis #trading #stocks #StockTrading #Options #OptionsTrading",0
2021-06-16 22:43:39+00:00,1405295031771148293,"@runebee We needed this in the early 2000s as a sequel to CVX with the Umbrella Takedown.

Hopefully….HOPEFULLY, we possibly get some type of reunion with taking down the corrupted BSAA/Blue Umbrella. 🤞🤞",9
2021-06-16 22:30:00+00:00,1405291597323902982,"Today's Top Bearish Flow... 🐻

$VIPS $ABNB $RLX $TAL $SNAP $CVX

👉https://t.co/2s8fBPWEHe

#options #stockmarket #wallstreet #nasdaq #nyse #fintech #blackbox https://t.co/vZPutkNJXK",0
2021-06-16 22:11:55+00:00,1405287045166104579,"#FastMoneyEspresso
FINAL TRADES:
Tim Seymour —&gt; buy $CVX
Brian Kelly —&gt; buy $CME
Steve Grasso —&gt; buy $XLP
Guy Adami —&gt; buy $PLTR https://t.co/rdfLuIQAvY",2
2021-06-16 22:02:49+00:00,1405284756778979328,"Final trade time!

PLUS: Don't forget to tune in tomorrow for something a little extra special...

$PLTR $CME $CVX $XLP https://t.co/QpkX470Z2F",15
2021-06-16 21:34:05+00:00,1405277526461583363,"Large Print $CVX Size: 129,825 Price: 109.67 Time: 1734 Amount: $14,237,907.75 - Delayed - For real time prints subscribe to https://t.co/JWvlYbvmfL",0
2021-06-17 23:55:53+00:00,1405675598857576451,"$Cvx was crowded.. $xom is cheaper, higher yield, and a more dramatic turnaround story. I got in at a good price and I'm holding until its $70-$75, possibly $85 if oil prices get to and sustain at $80",1
2021-06-17 23:37:13+00:00,1405670899387338755,$5 $CVX is a great hedge against the rest of the market. Lets see what happens over the next week. $crv $matic $mod $ftm $cvxCRV $celr,5
2021-06-17 22:41:12+00:00,1405656805296906243,"@DefiMoon @CryptoApe23 @ConvexFinance @iearnfinance If Convex locks up enough veCRV, then holding CVX for governance will really mean curve governance, right?",0
2021-06-17 22:15:56+00:00,1405650446400704514,"With the recent news of Anchorage and Swiss Sygnum Bank offering institutional custody for $CRV, it was only a matter of time before @Grayscale jumped in.

How long before Grayscale joins #TheLockening🔒with their billions to farm $CVX? 🤔 @BarrySilbert 

#BoostWars ⚔️",34
2021-06-17 22:07:20+00:00,1405648282043420676,"For anyone who can't read the more fuzzier bits:
""After all these years...""
Book 1: CVX by SD Perry
Book 2: Revelations by SD Perry
Book 3: Revelations 2 by SD Perry
""Finally, I have them all.""",1
2021-06-17 21:47:01+00:00,1405643168025124864,Scan results - Hammer Candlestick today: $WRE $CHK $DEN $ARCH $HIBB $ROST $CTVA $ABCL $CVX $CWK $SUN $ROP $RARE $UNIT $SANM $LPX $CI $STAG $CAH $SHW ... https://t.co/kw59SuuHN3,1
2021-06-17 21:42:56+00:00,1405642140156403712,"@hakandahlstrom @EnergzdEconomy Hakan you seem unaware of the entities that in reality compromise ""big oil"". Hint, they are for the most part not publicly traded, therefore not subject to pressures similar to XOM, CVX, etc.",0
2021-06-17 21:34:01+00:00,1405639898401497095,$CVX ready for breakout? It is showing a excellent technical setup pattern at least. https://t.co/4lz9H26a2E,0
2021-06-17 21:32:17+00:00,1405639461644423173,"@DefiMoon @ConvexFinance @iearnfinance Why not deploy a yearn vault that utilizes convex? Same as yv boost except staking 50/50 between the cvx-crv/crv SLP pool and the other half in cvx-crv staking. Autocompound the earned sushi/cvx/cvx-crv/3crv back into more CRV, and re stake, etc.??",1
2021-06-17 21:22:32+00:00,1405637006454034447,"S&amp;P 500 Map at close 
 $MSFT $AAPL $GOOGL $FB $AMZN $DIS $V $TSLA $HD $MA $NFLX $WMT $JNJ $PFE $ABT $PYPL $BAC $JPM $KO $T $ORCL $VZ $MMM $UNH $DHR $TMO $MU $CAT $PG $TMO $CVX $NKE $D $CRM $MRK $ABBV $SBUX $XOM $COST $DG $LOW $CSCO $BA $DUK $GILD $GM $LLY #SP500 #SPX500 #SPX $SPY https://t.co/sX1zb9sFnB",1
2021-06-18 23:33:05+00:00,1406032250408427522,"$CVX  Out of the 90 other times CVX was down 3.7% during a trading day, 53% of the time it traded higher by the next day's market close. #CoinFlip https://t.co/eAN3MrRlaj https://t.co/kYU3sJr1lb",0
2021-06-18 23:26:02+00:00,1406030473072058368,"#TheLockening🔒continues to📈

Convex adds 1.2m vote-locked $CRV over the past two days, growing its lead over Yearn to 19.9m veCRV.

Convex: 38.3m
Yearn: 18.4m

cvxCRV - CRV: 1:1
yvBOOST - CRV:  0.8:1

CRV vote-locked: 214.7m (64.08% of all circulating CRV)

$CVX &gt; $YFI ✅ https://t.co/FSvjJysMi4",27
2021-06-18 22:57:16+00:00,1406023235112783872,@BlockEnthusiast I agree with this 100%. The game has changed for sure with the emergence of $CVX and #theLockening.  DAO will have to think weather they want to farm and dump or farm and lock. 🔐 🔥,0
2021-06-18 22:16:21+00:00,1406012936292798467,"@Donald52266315 To elaborate.

$3crv yield is what's most pertinent &amp; proportional to the volume on Curve

The $ value of the $crv yield is irrelevant, as it's destined to be locked to pursue maintaining proportional ownership of platform fees

The $ value of $cvx is a ? depending on intentions",3
2021-06-18 22:11:15+00:00,1406011656233160708,"Outside Weeks
$SPY $VIX $XLU $SMH $SPX $INTC $MCD $DIS $QCOM $AMD $DUK $D $XOM $CVX $COP $SBUX $TJX $RL $PEP $COST $EL $TXN $AMT $PTON
#TheStrat https://t.co/EQ279XLhZG",1
2021-06-18 22:04:10+00:00,1406009870839693323,"@intocryptoverse most of my coins are in CVX.  So farming ETH-CVX to get CVX...farming CVX to get cvxCRV.  farming cvxCRV to get CRV, CVX and 3CRV.",0
2021-06-18 22:03:49+00:00,1406009782197178374,@ETFStockReport results for  6/18/21  $DIA $QQQ $SPY $SPX $Nasdaq $DJIA $VIX BITCOIN $AAPL $MSFT $AMZN $GOOG $FB $TSLA $JPM $NVDA $JNJ $WMT $V $BRKB $UNH $BAC $MA $PG $HD $DIS $PYPL $CMCSA $XOM $KO $ADBE $ORCL $VZ $INTC $CSCO $CRM $NFLX $PFE $CVX $T $PEP $ABBV $LLY https://t.co/xFcE5wGAMg,0
2021-06-18 22:00:09+00:00,1406008859714596865,"The stock market is like a cheese pizza, the more valuable stocks (toppings) you have the better your portfolio (pizza) will be 🔥

🍕 Apple $AAPL
🍕 Amazon $AMZN
🍕 Chevron $CVX
🍕 Coca-Cola $KO
🍕 Home Depot $HD
🍕 Johnson&amp;Johnson $JNJ
🍕 ONEOK $OKE
🍕 Tesla $TSLA
🍕 Visa $V https://t.co/zPGLaSWe82",1
2021-06-18 21:54:06+00:00,1406007339103272960,Steam game - in other water - streaming at https://t.co/zMSyZ5Bn67,0
2021-06-18 21:53:47+00:00,1406007257360371716,"USDC:miMATIC overtook USDC:USDT on Polygon's QuickSwap $QUICK

Probably Nothing. 🙄 $QI $miMATIC

$MKR $DAI $USDC $USDT $BTC $ETH $AAVE $COMP $SUSHI $UNI $ADA $XRP $XLM $BNT $YFI $LINK $QNT $ALGO $EGLD $AVAX $SOL $FTM $CRV $CVX",1
2021-06-19 23:24:17+00:00,1406392419780894724,Aaaaand this is why I don't want a CVX remake. 👇,10
2021-06-19 22:54:10+00:00,1406384843009712130,"Q: Why don't companies
advertise like $ET #EnergyTransfer 
tell the truth about oil &amp; gas industry
fueling the world in which we live.
#pipeline #oilandgas #iykyk 
$CVX $COP $XOM $BP $EOG
$OXY $RIG $RDS $WMB #OOTT 
@USGA #USOpen @PGATOUR 
@NBCSports #golfontwitter🛢️
oil stories https://t.co/ihwO9202Iq",0
2021-06-19 22:14:40+00:00,1406374900005224449,"@BigBashMan_ CVX is one of the best RE games for sure in my opinion, it's definitely up there but I don't think it gets as much attention and love as it should and it definitely deserves the remake treatment at this point tbh but the game is somewhat overlooked though",6
2021-06-19 20:49:40+00:00,1406353510896177158,"#OOTT | HOUSTON (Reuters) -Chevron Corp said on Saturday it was returning offshore workers who had been evacuated ahead of Tropical Storm Claudette from its Gulf of Mexico production platforms. via @Marketscreener1 @Reuters  $CVX

https://t.co/mRPsftVeEY",0
2021-06-19 20:48:49+00:00,1406353295975882753,"@JohnnyObama4 @JoshuaPollard @sand_frac I don’t think the red bucket challenge was anywhere close to going above, much less beyond. They drug their feet for several days, as she begged them for help and expertise, trying to gauge the health of her herd, while still mourning her mom.

Q1 CVX earnings was $1.4 billion.",0
2021-06-19 20:41:58+00:00,1406351572423090178,"(Reuters) - Chevron Corp said on Saturday it was returning offshore workers who had been evacuated ahead of Tropical Storm Claudette from its Gulf of Mexico production platforms.

(via @Reuters) $CVX  https://t.co/s3fPVF8X4q",2
2021-06-19 20:21:24+00:00,1406346396719095809,"@nimblephatty @TheZiz74 @AllsupsOil @theemilyaccount @sand_frac @Chevron I’ll be curious to hear if Chuck would have done differently than CVX in this case? Weed through the 1000+ landowner “issues” per day, figure which ones are real, which ones aren’t, diagnose the problem, plan the solution, and implement the logistical response in less than 5 days",1
2021-06-19 20:07:28+00:00,1406342891706986497,"@TheZiz74 @AllsupsOil @theemilyaccount @sand_frac @Chevron To be fair, that all happened this week.   Even a quick plan, followed by getting the logistics handled usually take WAY longer than that, so I wouldn’t pat anybody on the back here and act like they had anything to do with CVx’s response. Could have, but that response was fast!",0
2021-06-19 20:03:03+00:00,1406341780723884036,"$CVX NEW ARTICLE : Chevron returning offshore workers, restarts output halted by U.S. storm https://t.co/wyAhrKBvVy Get all the latest $CVX related news here : https://t.co/JWbh4mxzrh https://t.co/0idqtFDAaY",0
2021-06-19 20:01:15+00:00,1406341326757679107,"@TheZiz74 @AllsupsOil @theemilyaccount @sand_frac @Chevron Things always happen.   Not just in oil and gas, but in life, some things can get off track.   What matters is how people deal with those issues that pop up.   In this case, CVX mobilized an army and handled it very quickly.   They went above and beyond.  Let’s give them a hand.",0
2021-06-20 23:52:39+00:00,1406761947198984195,"🔒#TheLockening Update: 🔒🔒🔒🔒🔒🔒🔒🔒🔒
🔒Convex lead over Yearn expands to 22.3m!⚙️💪
🔒Convex added 1.4m new $CRV past 24h!⚙️💰
🔒Convex daily profits 1.1m/day $CVX ⚙️🤑
🔒Convex: 40.7m veCRV ⚙️🐳
🔒Yearn: 18.4m veCRV⚙️🦽
🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒🔒",27
2021-06-20 23:48:51+00:00,1406760992198045696,"@JordiMorris1 @CurveCap @ConvexFinance I guess it’s just too early to have any worry about this now. But when the time approaches, $CVX will be the ultimate winner(assuming Curve will be at least as dominant as now).",0
2021-06-20 23:37:47+00:00,1406758206118924291,@GlRLSAREGOOD From what Little I've Heard I Like his Chris Way more than 7's. Ain't No CVX or Sonic Chris but It's Damn Good so I'm Glad they Kept Him in the Series.,1
2021-06-20 23:32:32+00:00,1406756883822637057,@ConvexFinance $CRV $CVX TO THE MOON https://t.co/ZOt6R13HLu,4
2021-06-20 23:21:13+00:00,1406754038570438662,@BartsCharts $CVX (Weeklly) Bearish Gartley https://t.co/f6bovhBVpl,5
2021-06-20 22:26:25+00:00,1406740247963213828,@ConvexFinance $CVX vs $YFI ! Congratulations everyone !  #thelockening #cvxshallpass https://t.co/KgD7KtdOg3,1
